 inputs file opened correctly
 Node file:./ellipse.1.node                                                                                                                                                                                                                                          
 Element file:./ellipse.1.ele                                                                                                                                                                                                                                           
 CellML Model File:./holmes_actin_npf_waves.cellml                                                                                                                                                                                                                           
 Initial [NPF_Active]i =   0.17399999999999999     
 NPF_Active Diff Coeff in x =    3.3300000000000001E-003
 NPF_Active Diff Coeff in y =    3.3300000000000001E-003
 Initial [NPF_InActive]i =   0.82599999999999996     
 NPF_InActive Diff Coeff in x =   0.33329999999999999     
 NPF_InActive Diff Coeff in y =   0.33329999999999999     
 Tstart=   0.0000000000000000     
 Tend=  0.10000000000000001     
 Tstep=  0.10000000000000001     
 ODE_Tstep=   1.0000000000000001E-005
 Output Frequency=           1
OpenCMISS(Iron) version 0.4.0
 Node file opened correctly
 Total Nodes        1239
 Element file opened successfully
 Total Elements         568

Solver:
  Solver index = 1
User time for equations setup and initialisation = 0.00000000
System time for equations setup and initialisation = 0.00000000

User time for internal equations assembly = 0.00000000
                     -0.151020E-02  0.110864E-16  0.339434E-16  0.459217E-16  0.170832E-16  0.319992E-16  0.203289E-16  0.190457E-16
                      0.137839E-16 -0.633010E-17 -0.455432E-17 -0.630035E-17 -0.909691E-16 -0.346114E-17 -0.106767E-16  0.331531E-16
                      0.572975E-16  0.564608E-03  0.301245E-16  0.669503E-16 -0.470552E-16 -0.226434E-16  0.215764E-16  0.149950E-17
                     -0.149113E-16 -0.838404E-17 -0.397939E-16  0.237368E-16  0.287259E-18 -0.179764E-16 -0.261335E-16 -0.459788E-02
                      0.495046E-18 -0.214256E-16 -0.188819E-16  0.956364E-17  0.219895E-16  0.391384E-02 -0.145026E-16  0.693204E-17
                      0.618025E-17  0.360268E-16  0.894439E-17  0.376893E-17 -0.175364E-16 -0.248373E-16  0.117485E-16  0.488024E-16
                      0.132304E-16 -0.196453E-16  0.252924E-17  0.278984E-16 -0.190287E-16  0.259600E-16  0.315175E-16  0.678556E-17
                      0.205678E-16 -0.733822E-17 -0.106359E-16 -0.424508E-16  0.294594E-16  0.594066E-16 -0.265208E-16  0.464660E-02
                      0.336720E-16 -0.611790E-02  0.138746E-16 -0.486871E-17  0.114343E-16  0.122728E-16 -0.826832E-17  0.121812E-16
                     -0.455303E-16  0.200126E-16 -0.126430E-16  0.497055E-02  0.201407E-16 -0.827618E-17  0.316004E-16 -0.334145E-17
                      0.321214E-16  0.185494E-16  0.131725E-16  0.646130E-17 -0.203916E-16 -0.189214E-16 -0.122493E-16  0.302852E-17
                      0.404948E-16  0.271902E-16  0.809707E-17  0.282941E-16  0.858095E-17  0.279861E-16  0.381802E-17 -0.133467E-16
                      0.393739E-17  0.272530E-16 -0.210613E-16 -0.201282E-16 -0.149794E-16 -0.279965E-16 -0.439727E-16 -0.208300E-16
                     -0.519908E-16  0.750992E-16  0.330569E-16 -0.738789E-17  0.119070E-16  0.678883E-16  0.347214E-16 -0.424958E-16
                      0.269288E-16 -0.137795E-16 -0.359993E-16  0.435881E-17  0.699427E-17 -0.777472E-17  0.299347E-16  0.509676E-16
                               NaN -0.665167E-16 -0.303362E-16           NaN  0.463715E-16  0.101678E-15           NaN -0.118195E-17
                               NaN           NaN  0.168917E-17           NaN  0.228796E-16  0.147892E-16           NaN -0.831669E-16
                               NaN           NaN  0.121993E-16 -0.683230E-17           NaN  0.530566E-18 -0.227080E-17           NaN
                      0.328609E-16           NaN           NaN -0.203890E-16 -0.261315E-16           NaN  0.320599E-16           NaN
                               NaN           NaN           NaN           NaN -0.437552E-17           NaN  0.909551E-18  0.132512E-16
                               NaN -0.867213E-17  0.143311E-16           NaN -0.245594E-16  0.399311E-16           NaN -0.181181E-16
                               NaN -0.419403E-16           NaN           NaN -0.295089E-16           NaN  0.216695E-16  0.162130E-17
                     -0.101678E-15           NaN  0.118195E-17 -0.659199E-17           NaN           NaN  0.281953E-16 -0.444933E-16
                               NaN  0.293765E-16  0.874553E-17 -0.275974E-16           NaN           NaN           NaN           NaN
                               NaN           NaN  0.402602E-17  0.366856E-16           NaN  0.299034E-16           NaN  0.814197E-17
                               NaN           NaN  0.370769E-16 -0.180664E-16           NaN           NaN           NaN           NaN
                     -0.859587E-17 -0.201985E-01           NaN -0.956209E-02  0.364921E-16           NaN  0.309611E-17           NaN
                     -0.132512E-16           NaN           NaN           NaN -0.814197E-17 -0.261155E-16  0.958709E-01           NaN
                               NaN -0.830146E-17           NaN -0.108247E-16           NaN           NaN           NaN  0.156660E-16
                               NaN  0.128723E-16  0.220735E-16 -0.114281E-16  0.683507E-18           NaN -0.114292E-16  0.269074E-16
                               NaN  0.887035E-18  0.258949E-16           NaN  0.506631E-17 -0.502581E-16           NaN  0.365108E-16
                     -0.134651E-16           NaN -0.589826E-17           NaN  0.237224E-16 -0.114245E-16  0.572190E-17           NaN
                               NaN           NaN -0.936567E-17  0.292627E-16           NaN           NaN -0.158611E-16           NaN
                      0.646012E-17  0.397587E-16           NaN  0.276626E-16           NaN           NaN  0.493056E-17 -0.733280E-16
                               NaN -0.560914E-16  0.372936E-16 -0.684361E-17 -0.179748E-17           NaN -0.241301E-16  0.233302E-16
                               NaN  0.525278E-17           NaN           NaN  0.113682E-16           NaN -0.442222E-16  0.420018E-16
                               NaN -0.331650E-17           NaN           NaN           NaN -0.132435E-16  0.176955E-17  0.379088E-17
                               NaN -0.193757E-16  0.221013E-16 -0.322357E-16           NaN           NaN -0.692046E-17  0.229520E-16
                               NaN           NaN           NaN           NaN           NaN  0.108923E-16           NaN  0.502595E-17
                     -0.441378E-18  0.651698E-16           NaN           NaN  0.176520E-16           NaN           NaN  0.114057E-16
                               NaN  0.133896E-16 -0.119858E-16 -0.900976E-17           NaN           NaN  0.680908E-16 -0.125649E-15
                     -0.335569E-16  0.500250E-16 -0.557228E-17           NaN -0.699653E-16  0.205138E-16  0.585669E-17  0.136582E-16
                               NaN           NaN -0.106066E-16           NaN -0.837761E-17 -0.205770E-16           NaN -0.235302E-16
                     -0.950525E-17           NaN  0.104125E-16           NaN -0.188052E-16           NaN  0.437882E-17           NaN
                               NaN           NaN  0.758792E-17           NaN -0.118678E-16 -0.191284E-16           NaN -0.290941E-16
                      0.491848E-16 -0.231520E-16           NaN -0.122315E-16 -0.281258E-16           NaN  0.654445E-16           NaN
                      0.296024E-16           NaN -0.419620E-17 -0.198212E-16           NaN -0.623719E-17           NaN  0.107150E-16
                      0.107345E-16 -0.610614E-16           NaN           NaN -0.491848E-16 -0.964367E-18  0.125643E-17           NaN
                      0.115656E-16 -0.292950E-17           NaN  0.290941E-16           NaN -0.115656E-16           NaN           NaN
                               NaN -0.242387E-16           NaN           NaN           NaN           NaN -0.111725E-16  0.299441E-16
                      0.216622E-16           NaN           NaN           NaN           NaN           NaN           NaN  0.186899E-16
                               NaN  0.268071E-16           NaN  0.350722E-16 -0.322205E-17           NaN -0.154605E-16  0.203890E-16
                               NaN -0.320599E-16 -0.910513E-17           NaN  0.251148E-16           NaN           NaN -0.291750E-16
                     -0.437635E-17           NaN           NaN -0.301239E-16           NaN  0.295089E-16           NaN           NaN
                               NaN           NaN  0.870110E-18 -0.583824E-17           NaN  0.848630E-18           NaN -0.209487E-16
                      0.175889E-16           NaN -0.847397E-17           NaN -0.281575E-17 -0.567060E-17           NaN           NaN
                               NaN  0.173861E-17 -0.406072E-16           NaN           NaN  0.993027E-17           NaN           NaN
                               NaN  0.130382E-16  0.169570E-16  0.430716E-17  0.169852E-16           NaN           NaN -0.210278E-17
                               NaN           NaN           NaN  0.178208E-16 -0.702098E-17  0.224841E-16  0.168681E-16           NaN
                               NaN           NaN           NaN  0.400564E-16           NaN  0.126829E-16           NaN           NaN
                      0.232069E-17  0.236926E-16 -0.272826E-16 -0.937825E-17           NaN  0.659745E-16           NaN           NaN
                      0.284119E-16 -0.509676E-16           NaN  0.758334E-16 -0.841899E-17 -0.174022E-17 -0.438396E-16           NaN
                     -0.250809E-17  0.104368E-17           NaN  0.106807E-16 -0.330001E-16           NaN  0.261315E-16           NaN
                      0.163765E-16           NaN -0.159109E-17 -0.933860E-18 -0.535278E-16 -0.469453E-16 -0.379003E-16           NaN
                               NaN -0.350811E-16           NaN           NaN  0.152036E-16           NaN  0.945354E-17           NaN
                               NaN  0.437552E-17           NaN           NaN  0.451089E-17           NaN           NaN           NaN
                               NaN -0.297788E-16 -0.941811E-17 -0.552098E-17  0.317355E-16           NaN           NaN           NaN
                     -0.509069E-16           NaN           NaN  0.643683E-16 -0.179580E-16           NaN  0.626982E-17 -0.321551E-17
                               NaN           NaN           NaN           NaN  0.266127E-16           NaN           NaN -0.650804E-16
                               NaN           NaN           NaN           NaN           NaN -0.173610E-16 -0.104368E-17           NaN
                               NaN           NaN  0.327274E-17 -0.412364E-16           NaN  0.433853E-16 -0.391666E-16           NaN
                               NaN  0.923771E-17           NaN -0.125440E-15           NaN           NaN  0.177193E-16           NaN
                      0.368367E-16           NaN  0.250468E-16           NaN           NaN -0.174966E-16           NaN           NaN
                      0.571142E-16           NaN -0.552999E-16 -0.305524E-16           NaN           NaN  0.652664E-16           NaN
                               NaN -0.652664E-16           NaN           NaN -0.320371E-16           NaN  0.239375E-16  0.708930E-18
                               NaN           NaN           NaN           NaN           NaN           NaN  0.161401E-16           NaN
                               NaN           NaN           NaN -0.345609E-16 -0.506165E-16  0.194149E-16  0.452520E-16           NaN
                      0.345609E-16           NaN -0.191478E-16           NaN           NaN           NaN           NaN -0.125777E-16
                               NaN -0.152408E-16           NaN           NaN -0.207606E-16           NaN           NaN  0.124930E-16
                               NaN           NaN           NaN  0.114661E-16           NaN -0.752835E-16 -0.144339E-16           NaN
                               NaN -0.502243E-16 -0.765646E-18           NaN           NaN -0.192686E-02           NaN -0.359529E-01
                      0.144339E-16           NaN           NaN  0.107007E-16           NaN -0.561202E-16  0.193220E-16           NaN
                     -0.147226E-16           NaN  0.147226E-16 -0.613465E-16           NaN  0.580598E-16 -0.114812E-16           NaN
                      0.246563E-17 -0.168247E-17  0.159368E-16 -0.610108E-17           NaN           NaN -0.948280E-01  0.175894E-02
                     -0.215046E-16           NaN           NaN           NaN           NaN -0.286291E-16           NaN           NaN
                      0.281876E-16           NaN           NaN -0.405579E-02 -0.130938E-16           NaN           NaN -0.517820E-17
                               NaN  0.578638E-16  0.251875E-16  0.296554E-16           NaN -0.437191E-16 -0.324939E-16           NaN
                      0.172830E-16 -0.128072E-16           NaN  0.102705E-17           NaN -0.175359E-16 -0.323703E-16           NaN
                               NaN           NaN -0.396213E-16           NaN  0.270607E-16           NaN           NaN  0.112193E-16
                               NaN           NaN           NaN  0.380974E-16           NaN -0.124215E-15 -0.711844E-17  0.709302E-17
                               NaN -0.294208E-16           NaN  0.623566E-16           NaN -0.654492E-16           NaN  0.933011E-18
                               NaN           NaN           NaN -0.226892E-17  0.562098E-16           NaN -0.330325E-16           NaN
                               NaN           NaN           NaN  0.635756E-16 -0.502465E-16           NaN -0.224129E-16  0.334744E-16
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN  0.441778E-17
                               NaN  0.435663E-16           NaN -0.213189E-16           NaN -0.164297E-17           NaN           NaN
                               NaN -0.180319E-16           NaN -0.594737E-16           NaN           NaN -0.603636E-16           NaN
                               NaN           NaN -0.106229E-15  0.464374E-16  0.158862E-16           NaN -0.258067E-16 -0.745370E-16
                               NaN           NaN  0.528102E-16 -0.270797E-16           NaN -0.309062E-16           NaN           NaN
                     -0.150321E-16           NaN -0.248186E-16           NaN           NaN  0.535450E-16           NaN  0.190172E-16
                               NaN           NaN -0.877134E-17           NaN           NaN           NaN           NaN           NaN
                               NaN  0.362537-310           NaN -0.526624E-16  0.129126E-16           NaN -0.136190E-16           NaN
                               NaN           NaN -0.171919E-16           NaN  0.833159E-17  0.653574E-17           NaN  0.288359E-16
                               NaN  0.177140E-16  0.247519E-16  0.422861E-16 -0.327849E-16           NaN           NaN           NaN
                               NaN  0.418133E-16 -0.303389E-16           NaN -0.658476E-16           NaN  0.840790E-17 -0.272101E-17
                               NaN -0.216313E-17           NaN -0.190003E-16 -0.703349E-17 -0.793373E-17           NaN -0.303877E-02
                     -0.487110E-16           NaN           NaN           NaN           NaN  0.641786E-17           NaN -0.205873E-16
                               NaN           NaN  0.277123E-16 -0.373047E-16 -0.292579E-16 -0.296235E-16           NaN           NaN
                     -0.160196E-16           NaN -0.122115E-16  0.106234E-17  0.213625E-16 -0.203370E-17  0.500507E-17           NaN
                      0.317800E-16           NaN           NaN  0.112360E-15           NaN -0.296679E-16 -0.347196E-18           NaN
                               NaN  0.807482E-16           NaN -0.644698E-16           NaN           NaN  0.224842E-16           NaN
                               NaN           NaN           NaN -0.590723E-16 -0.248471E-16           NaN  0.470158E-16           NaN
                               NaN           NaN           NaN  0.437607E-16  0.288717E-16           NaN           NaN           NaN
                     -0.400868E-16           NaN  0.393294E-16           NaN           NaN           NaN           NaN           NaN
                      0.523974E-17 -0.247264E-16           NaN  0.290281E-16 -0.151241E-16           NaN -0.318205E-16  0.211689E-16
                               NaN -0.868211E-17           NaN           NaN  0.606694E-17  0.146193E-16           NaN -0.288527E-16
                               NaN           NaN -0.526858E-17           NaN -0.138113E-16           NaN           NaN  0.111312E-01
                     -0.197154E-01           NaN           NaN           NaN           NaN           NaN           NaN  0.672985E-17
                     -0.369825E-16           NaN -0.280817E-16           NaN  0.166065E-17           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN -0.234951E-16 -0.415732E-16  0.450922E-16           NaN
                               NaN           NaN           NaN -0.354127E-17 -0.297395E-16           NaN           NaN           NaN
                      0.526208E-16  0.249952E-16           NaN           NaN  0.342147E-16           NaN -0.694836E-17           NaN
                               NaN -0.407991E-16 -0.110012E-16 -0.198430E-16           NaN           NaN  0.251940E-16           NaN
                               NaN           NaN           NaN -0.269612E-16           NaN -0.463831E-17           NaN -0.230256E-16
                               NaN           NaN           NaN           NaN  0.723918E-17 -0.192453E-16  0.130457E-17 -0.485671E-16
                               NaN           NaN           NaN -0.609015E-17           NaN -0.537025E-17           NaN  0.107698E-16
                      0.335698E-17 -0.669537E-16           NaN           NaN           NaN  0.602602E-16 -0.387728E-16           NaN
                     -0.272119E-16           NaN           NaN  0.853933E-16 -0.304034E-16  0.823868E-16           NaN           NaN
                               NaN -0.256243E-16           NaN -0.660482E-16           NaN           NaN  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.254427E-02  0.100110E-01  0.919480E-02
                      0.715323E-02  0.639712E-02 -0.105442E-03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
